"ˆ¬ï ®¡à § ","PID","ˆ¬ï á¥áá¨¨","ü á¥ ­á "," ¬ïâì"
"System Idle Process","0","Services","0","8 Š"
"System","4","Services","0","1ÿ180 Š"
"Registry","172","Services","0","83ÿ272 Š"
"smss.exe","624","Services","0","1ÿ288 Š"
"csrss.exe","836","Services","0","6ÿ768 Š"
"wininit.exe","928","Services","0","7ÿ356 Š"
"services.exe","1000","Services","0","11ÿ008 Š"
"lsass.exe","384","Services","0","21ÿ728 Š"
"svchost.exe","1040","Services","0","28ÿ816 Š"
"fontdrvhost.exe","1068","Services","0","3ÿ684 Š"
"svchost.exe","1128","Services","0","16ÿ704 Š"
"svchost.exe","1172","Services","0","8ÿ640 Š"
"svchost.exe","1444","Services","0","10ÿ772 Š"
"svchost.exe","1476","Services","0","12ÿ096 Š"
"IntelCpHDCPSvc.exe","1520","Services","0","6ÿ012 Š"
"svchost.exe","1544","Services","0","6ÿ492 Š"
"svchost.exe","1564","Services","0","7ÿ984 Š"
"svchost.exe","1632","Services","0","19ÿ176 Š"
"svchost.exe","1744","Services","0","8ÿ736 Š"
"svchost.exe","1752","Services","0","6ÿ116 Š"
"igfxCUIServiceN.exe","1840","Services","0","9ÿ888 Š"
"svchost.exe","1848","Services","0","9ÿ348 Š"
"svchost.exe","1916","Services","0","7ÿ904 Š"
"svchost.exe","1980","Services","0","22ÿ512 Š"
"svchost.exe","1988","Services","0","5ÿ828 Š"
"svchost.exe","1996","Services","0","14ÿ052 Š"
"svchost.exe","1816","Services","0","8ÿ576 Š"
"svchost.exe","1804","Services","0","7ÿ704 Š"
"svchost.exe","2096","Services","0","12ÿ996 Š"
"svchost.exe","2104","Services","0","12ÿ128 Š"
"Memory Compression","2124","Services","0","2ÿ128 Š"
"svchost.exe","2224","Services","0","15ÿ804 Š"
"svchost.exe","2304","Services","0","7ÿ248 Š"
"svchost.exe","2412","Services","0","10ÿ372 Š"
"svchost.exe","2600","Services","0","19ÿ328 Š"
"svchost.exe","2660","Services","0","12ÿ772 Š"
"svchost.exe","2736","Services","0","15ÿ220 Š"
"svchost.exe","2756","Services","0","8ÿ932 Š"
"svchost.exe","2764","Services","0","6ÿ984 Š"
"svchost.exe","2772","Services","0","10ÿ588 Š"
"svchost.exe","2944","Services","0","7ÿ760 Š"
"svchost.exe","3016","Services","0","19ÿ632 Š"
"svchost.exe","3068","Services","0","14ÿ320 Š"
"spoolsv.exe","3108","Services","0","21ÿ552 Š"
"svchost.exe","3196","Services","0","20ÿ776 Š"
"svchost.exe","3248","Services","0","8ÿ364 Š"
"svchost.exe","3504","Services","0","7ÿ536 Š"
"svchost.exe","3512","Services","0","36ÿ540 Š"
"armsvc.exe","3520","Services","0","6ÿ688 Š"
"MigrationService.exe","3528","Services","0","12ÿ772 Š"
"OneApp.IGCC.WinService.exe","3536","Services","0","62ÿ960 Š"
"svchost.exe","3544","Services","0","44ÿ268 Š"
"svchost.exe","3552","Services","0","20ÿ492 Š"
"svchost.exe","3560","Services","0","14ÿ168 Š"
"svchost.exe","3572","Services","0","5ÿ848 Š"
"SamsungMagicianSVC.exe","3580","Services","0","28ÿ584 Š"
"svchost.exe","3588","Services","0","20ÿ752 Š"
"svchost.exe","3596","Services","0","6ÿ736 Š"
"sqlwriter.exe","3604","Services","0","8ÿ524 Š"
"RstMwService.exe","3616","Services","0","7ÿ928 Š"
"WMIRegistrationService.exe","3636","Services","0","12ÿ948 Š"
"pg_ctl.exe","3648","Services","0","6ÿ592 Š"
"MsMpEng.exe","3664","Services","0","254ÿ992 Š"
"LMS.exe","3752","Services","0","10ÿ332 Š"
"svchost.exe","3948","Services","0","5ÿ488 Š"
"svchost.exe","4000","Services","0","11ÿ044 Š"
"svchost.exe","4008","Services","0","9ÿ248 Š"
"jhi_service.exe","4124","Services","0","6ÿ740 Š"
"postgres.exe","4604","Services","0","20ÿ956 Š"
"conhost.exe","4660","Services","0","12ÿ168 Š"
"postgres.exe","5020","Services","0","7ÿ744 Š"
"dasHost.exe","4428","Services","0","19ÿ272 Š"
"svchost.exe","3220","Services","0","13ÿ212 Š"
"postgres.exe","5200","Services","0","9ÿ436 Š"
"postgres.exe","5208","Services","0","9ÿ236 Š"
"postgres.exe","5232","Services","0","12ÿ188 Š"
"postgres.exe","5248","Services","0","8ÿ956 Š"
"postgres.exe","5268","Services","0","8ÿ240 Š"
"postgres.exe","5280","Services","0","8ÿ684 Š"
"svchost.exe","4200","Services","0","9ÿ340 Š"
"svchost.exe","4992","Services","0","9ÿ048 Š"
